name,eng_position,DIVISION,attack_percentage,block_total,serve_percentage,receive_percentage,dig_percentage,set_percentage,total_point_score,national_team
黃宇晨,Setter,Mens Division,0.4588,97.0,0.0246,0.2581,0.1334,0.3349,222.0,0
劉育齊,Middle Blocker,Mens Division,0.4444,9.0,0.0,0.1111,0.2162,0.1739,93.0,0
甘明修,Opposite Hitter,Mens Division,0.2222,0.0,0.0,0.0,0.0,,6.0,0
潘柏鈜,Outside Hitter,Mens Division,0.3586,27.0,0.0931,0.2212,0.2304,0.093,211.0,0
羅偉哲,Opposite Hitter,Mens Division,,0.0,,,,,0.0,0
陳嘉榆,Setter,Mens Division,0.6,0.0,0.0,0.0,0.0385,0.1972,3.0,0
林元巍,Middle Blocker,Mens Division,0.0,0.0,0.0625,1.0,0.1429,0.0,1.0,0
黃建銘,Outside Hitter,Mens Division,0.4324,32.0,0.0432,0.4328,0.1779,0.16,301.0,0
洪熙鈞,Opposite Hitter,Mens Division,0.3869,70.0,0.0275,0.3265,0.178,0.1348,787.0,0
李東儒,Setter,Mens Division,0.0,1.0,0.0,,0.1765,0.19,1.0,0
陳哲明,Outside Hitter,Mens Division,0.3408,10.0,0.031,0.3656,0.1574,0.2857,75.0,0
鄭玉森,Libero,Mens Division,,0.0,,0.4284,0.2557,0.2429,0.0,0
黃文彥,Outside Hitter,Mens Division,0.4041,21.0,0.0457,0.3016,0.1382,0.2321,337.0,0
陳顥文,Outside Hitter,Mens Division,0.1667,2.0,0.0909,0.2917,0.2,0.0,6.0,0
陳偉綸,Outside Hitter,Mens Division,0.3649,1.0,0.0152,0.3879,0.2857,0.0,29.0,0
王前鑌,Setter,Mens Division,0.5111,30.0,0.0189,0.25,0.1441,0.3786,58.0,0
張善源,Outside Hitter,Mens Division,0.5067,78.0,0.0346,0.3529,0.1844,0.1455,640.0,0
呂姜耀強,Middle Blocker,Mens Division,0.0,0.0,0.0,,0.0,0.6667,0.0,0
李明穎,Setter,Mens Division,0.4615,1.0,0.0132,0.0,0.24,0.3225,9.0,0
謝雅仁,Outside Hitter,Mens Division,0.3678,42.0,0.0441,0.3044,0.1929,0.038,346.0,0
黃祥源,Outside Hitter,Mens Division,0.4528,17.0,0.014,0.4233,0.199,0.08,164.0,0
蘇厚禎,Libero,Mens Division,,0.0,,0.3776,0.2242,0.2353,0.0,0
鄭旭辰,Outside Hitter,Mens Division,0.3321,17.0,0.0622,0.279,0.0882,0.2941,117.0,0
伍政廷,Middle Blocker,Mens Division,0.494,96.0,0.046,0.2632,0.1091,0.0364,416.0,0
陳昱翰,Middle Blocker,Mens Division,0.3966,94.0,0.017,0.0741,0.1094,0.1765,220.0,0
黃韋程,Setter,Mens Division,0.4118,32.0,0.0223,0.2609,0.1104,0.3017,128.0,0
黃世豪,Outside Hitter,Mens Division,0.4923,56.0,0.0569,0.3165,0.1518,0.08,1069.0,0
莊明叡,Libero,Mens Division,0.1818,0.0,0.0,0.3919,0.2391,0.22,2.0,0
林政揚,Middle Blocker,Mens Division,0.4663,52.0,0.0274,0.0,0.1532,0.0,148.0,0
林志勇,Opposite Hitter,Mens Division,0.4392,17.0,0.02,0.3333,0.1754,0.0625,217.0,0
潘均儒,Outside Hitter,Mens Division,0.3407,10.0,0.0556,0.3333,0.1951,0.125,44.0,0
盧清銓,Setter,Mens Division,0.3667,143.0,0.0251,0.1563,0.1343,0.3569,322.0,0
阮柏勳,Libero,Mens Division,,0.0,,0.4021,0.2093,0.35,0.0,0
林輅惟,Middle Blocker,Mens Division,0.5329,79.0,0.0174,0.2222,0.0884,0.0789,264.0,0
黃士展,Outside Hitter,Mens Division,0.42,35.0,0.0585,0.3551,0.1439,0.0606,462.0,0
焦璿誠,Outside Hitter,Mens Division,0.4523,125.0,0.0357,0.3769,0.1667,0.1694,1390.0,0
黃仁威,Setter,Mens Division,0.5606,8.0,0.0291,0.0,0.0752,0.2808,54.0,0
楊奇翰,Outside Hitter,Mens Division,1.0,0.0,0.0,,,0.0,1.0,0
陳保宏,Outside Hitter,Mens Division,0.5432,11.0,0.0,0.3258,0.2326,0.1667,55.0,0
艾萊莎,Outside Hitter,Womens Division,0.3564,10.0,0.0361,0.2857,0.25,0.0,85.0,0
蕭湘凌,Outside Hitter,Womens Division,0.3152,39.0,0.0398,0.2642,0.1997,0.096,926.0,0
譚緹,Outside Hitter,Womens Division,0.3769,43.0,0.0473,0.2479,0.2504,0.1429,505.0,0
蔡沁瑤,Middle Blocker,Womens Division,0.3565,83.0,0.0438,0.125,0.1254,0.0597,613.0,0
魏璽格,Middle Blocker,Womens Division,0.3538,5.0,0.0105,0.3333,0.234,0.125,29.0,0
余金鳳,Opposite Hitter,Womens Division,0.312,33.0,0.0508,0.3012,0.228,0.1143,173.0,0
丁柔安,Libero,Womens Division,,0.0,,0.3896,0.2869,0.3015,0.0,0
柯粢薰,Outside Hitter,Womens Division,0.2204,3.0,0.0315,0.29,0.185,0.1529,130.0,0
吳秀玲,Middle Blocker,Womens Division,0.281,25.0,0.0455,0.1667,0.1487,0.0571,127.0,0
畢雯媛,Outside Hitter,Womens Division,0.2515,2.0,0.0465,0.2975,0.1387,0.0,49.0,0
吳靜婷,Setter,Womens Division,0.2897,18.0,0.0061,0.0,0.1307,0.2016,51.0,0
童琦芳,Outside Hitter,Womens Division,0.2385,14.0,0.0424,0.2923,0.2283,0.1392,363.0,0
蔡依琳,Middle Blocker,Womens Division,0.264,19.0,0.0313,0.25,0.0532,0.0571,56.0,0
黃情維,Setter,Womens Division,0.4412,13.0,0.0522,0.0,0.1888,0.2476,100.0,0
鄭羽倢,Libero,Womens Division,,0.0,,0.276,0.2222,0.2188,0.0,0
張嘉羚,Outside Hitter,Womens Division,0.3066,19.0,0.0351,0.3086,0.1791,0.1579,170.0,0
鍾乙禎,Opposite Hitter,Womens Division,0.3308,5.0,0.1212,0.2,0.2826,0.1111,53.0,0
李淯,Opposite Hitter,Womens Division,0.4066,16.0,0.0229,0.2,0.2193,0.1667,154.0,0
郭覲儀,Outside Hitter,Womens Division,0.3013,9.0,0.035,0.4369,0.2988,0.4356,187.0,0
李姿瑩,Outside Hitter,Womens Division,0.3422,91.0,0.0456,0.3886,0.2284,0.1707,1207.0,0
楊孟樺,Libero,Womens Division,,0.0,,0.4239,0.2775,0.1796,0.0,0
温憶慈,Middle Blocker,Womens Division,0.4545,4.0,0.0233,,0.1053,0.0,20.0,0
陳曦,Opposite Hitter,Womens Division,0.5278,22.0,0.0543,0.5,0.1765,0.0,84.0,0
張妤嘉,Setter,Womens Division,0.3333,9.0,0.0733,,0.1977,0.2522,33.0,0
劉美菁,Middle Blocker,Womens Division,0.4184,289.0,0.048,0.2278,0.1508,0.078,1418.0,0
陳菀婷,Opposite Hitter,Womens Division,0.3631,89.0,0.0538,0.2146,0.1486,0.069,1009.0,0
王艾仕,Middle Blocker,Womens Division,0.4068,11.0,0.0201,1.0,0.2212,0.0667,62.0,0
吳韋華,Outside Hitter,Womens Division,0.3301,28.0,0.0412,0.2766,0.1827,0.1143,347.0,0
蕭憶玲,Setter,Womens Division,0.3448,13.0,0.0411,0.0,0.1364,0.1555,26.0,0
簡佳慧,Libero,Womens Division,,0.0,,0.3697,0.2581,0.0,0.0,0
沈安萱,Outside Hitter,Womens Division,0.0,0.0,0.0,,0.0,,0.0,0
王靖婷,Libero,Womens Division,,0.0,,0.2475,0.2484,0.1392,0.0,0
施怡婷,Outside Hitter,Womens Division,0.3082,3.0,0.1081,0.1111,0.0513,0.25,52.0,0
張瓈婷,Outside Hitter,Womens Division,0.3667,0.0,0.0909,0.1579,0.1818,0.0,12.0,0
林政瑋,Opposite Hitter,Mens Division,0.4306,3.0,0.0435,0.2,0.0741,0.1429,36.0,0
潘均儒,Opposite Hitter,Mens Division,0.459,64.0,0.0153,0.0,0.1771,0.0962,668.0,0
莊哲育,Setter,Mens Division,0.4615,14.0,0.0303,0.4386,0.1429,0.3892,67.0,0
林昱丞,Middle Blocker,Mens Division,0.5198,120.0,0.0246,0.24,0.083,0.125,416.0,0
林建輝,Opposite Hitter,Mens Division,0.4154,0.0,0.0,0.5,0.0645,0.0,27.0,0
吳彥廷,Middle Blocker,Mens Division,0.375,8.0,0.0,1.0,0.0,,23.0,0
張景翔,Opposite Hitter,Mens Division,0.3158,4.0,0.0,1.0,0.1379,0.5,28.0,0
鄭文貴,Opposite Hitter,Mens Division,0.4504,22.0,0.0298,0.1471,0.0488,0.075,149.0,0
張昇倫,Middle Blocker,Mens Division,0.4308,32.0,0.0262,0.1304,0.0796,0.0732,146.0,0
周子揚,Setter,Mens Division,0.2805,51.0,0.0217,0.0,0.0881,0.2686,86.0,0
李澄岫,Middle Blocker,Mens Division,0.3814,36.0,0.0372,0.25,0.0774,0.1111,139.0,0
張閔舜,Outside Hitter,Mens Division,0.3977,12.0,0.082,0.2888,0.162,0.2222,313.0,0
陳立偉,Outside Hitter,Mens Division,0.4,8.0,0.0141,0.2482,0.1278,0.2,144.0,0
陳建廷,Middle Blocker,Mens Division,0.4553,128.0,0.015,0.2,0.1318,0.0909,294.0,0
劉佳昌,Setter,Mens Division,0.4426,35.0,0.03,0.087,0.1163,0.3011,110.0,0
黃澄浩,Outside Hitter,Mens Division,0.4205,25.0,0.0361,0.2671,0.1528,0.1429,396.0,0
陳宥廷,Outside Hitter,Mens Division,0.3324,8.0,0.0303,0.3496,0.1721,0.0435,130.0,0
吳信賢,Outside Hitter,Mens Division,0.4229,27.0,0.013,0.3365,0.1419,0.0968,448.0,0
楊子頡,Opposite Hitter,Mens Division,0.3049,1.0,0.0444,0.0,0.1176,0.0,28.0,0
李諭,Opposite Hitter,Womens Division,0.3322,71.0,0.0406,0.2143,0.1866,0.0488,567.0,0
陳曦,Middle Blocker,Womens Division,0.4481,24.0,0.0455,0.3333,0.1467,0.2857,112.0,0
何佩珊,Setter,Womens Division,0.1111,2.0,0.0,,0.0776,0.1995,3.0,0
王鈺涵,Outside Hitter,Womens Division,0.2174,1.0,0.0,0.0,0.3077,0.0,11.0,0
宋宇蓉,Opposite Hitter,Womens Division,0.1429,0.0,0.0,,0.1667,,1.0,0
陳怡伶,Outside Hitter,Womens Division,0.0,0.0,0.0769,0.4873,0.3669,0.0,4.0,0
張婉柔,Opposite Hitter,Womens Division,0.2857,0.0,0.0,,0.0,,2.0,0
畢雯媛,Opposite Hitter,Womens Division,0.2431,6.0,0.0172,0.2321,0.1546,0.0833,123.0,0
韓俜亭,Outside Hitter,Womens Division,0.196,1.0,0.0097,0.2146,0.1308,0.0943,41.0,0
陳怡如,Middle Blocker,Womens Division,0.3319,159.0,0.0336,0.2245,0.1388,0.0977,579.0,0
陳詩婷,Middle Blocker,Womens Division,0.3911,31.0,0.03,0.1429,0.1313,0.1224,275.0,0
廖琬如,Outside Hitter,Womens Division,0.2979,2.0,0.0,0.0667,0.1139,0.0,30.0,0
陳映淳,Setter,Womens Division,0.3529,18.0,0.0535,0.0,0.1002,0.1729,70.0,0
曾華鈺,Middle Blocker,Womens Division,0.2703,1.0,0.0294,0.0,0.1579,0.0,12.0,0
廖嘉蓉,Middle Blocker,Womens Division,0.3366,38.0,0.0482,0.2439,0.1336,0.125,231.0,0
葉怡君,Setter,Womens Division,0.2,0.0,0.0278,,0.0435,0.1218,2.0,0
李怡萱,Libero,Womens Division,,0.0,0.0,0.5129,0.4117,0.1325,0.0,0
Shainah Joseph,Opposite Hitter,Womens Division,0.3235,6.0,0.0833,,0.1154,0.0,54.0,0
許國宏,Setter,Mens Division,0.2941,4.0,0.0135,,0.0508,0.1568,10.0,0
李瑋軒,Libero,Mens Division,0.0,0.0,0.022,0.4596,0.2899,0.0,1.0,0
楊子頡,Middle Blocker,Mens Division,0.3571,2.0,0.1111,0.0652,0.0952,0.1429,20.0,0
周冠宇,Opposite Hitter,Mens Division,0.4581,69.0,0.0665,0.0,0.1475,0.15,1077.0,0
渡邊侑磨,Middle Blocker,Mens Division,0.4286,18.0,0.007,0.3333,0.0526,0.125,79.0,0
郭家銘,Opposite Hitter,Mens Division,0.3885,8.0,0.0231,0.0459,0.1149,0.0,126.0,0
甘明修,Outside Hitter,Mens Division,0.4602,69.0,0.083,0.3535,0.1509,0.2154,766.0,0
張弘燁,Middle Blocker,Mens Division,0.44,4.0,0.0,0.1481,0.0833,0.2,26.0,0
吳致廷,Setter,Mens Division,0.303,23.0,0.0132,0.1667,0.1495,0.3078,38.0,0
黃鷹,Outside Hitter,Mens Division,0.3788,7.0,0.0235,0.3483,0.0412,,86.0,0
陳昭銘,Outside Hitter,Mens Division,0.4772,48.0,0.0379,0.2864,0.0619,0.125,407.0,0
陳建彰,Middle Blocker,Mens Division,0.4601,19.0,0.0313,0.15,0.0833,0.0,102.0,0
黃柏叡,Libero,Mens Division,,0.0,,0.46,0.2291,0.1437,0.0,0
陳昱豪,Outside Hitter,Mens Division,0.5556,0.0,0.0909,0.2353,0.0714,,6.0,0
鄧岳盺,Outside Hitter,Mens Division,0.4181,12.0,0.014,0.1835,0.0878,0.1,134.0,0
林政瑋,Middle Blocker,Mens Division,0.4154,57.0,0.0475,0.325,0.1323,0.0476,246.0,0
李沛恩,Setter,Mens Division,0.4483,15.0,0.0336,0.1429,0.1304,0.3829,37.0,0
曹晉誥,Outside Hitter,Mens Division,0.5556,0.0,0.0,0.2143,0.15,0.0,5.0,0
劉欣叡,Middle Blocker,Mens Division,0.0,0.0,0.0,,0.0,,0.0,0
陳冠中,Outside Hitter,Mens Division,0.4254,29.0,0.0216,0.1333,0.099,0.1176,90.0,0
林佾煒,Outside Hitter,Mens Division,,0.0,0.0,,0.0,,0.0,0
鄭振堃,Outside Hitter,Mens Division,0.3929,5.0,0.0,0.0,0.0909,,16.0,0
欒妤雯,Setter,Womens Division,0.1795,12.0,0.0482,0.1667,0.1458,0.2157,60.0,0
諶品璇,Middle Blocker,Womens Division,0.2214,6.0,0.0234,0.1667,0.1069,0.0435,38.0,0
張瑋安,Outside Hitter,Womens Division,0.2714,5.0,0.1,0.1301,0.1162,0.0196,110.0,0
陳盈綺,Middle Blocker,Womens Division,0.3255,12.0,0.0307,0.3125,0.1145,0.0,86.0,0
謝靖瑩,Setter,Womens Division,0.2943,24.0,0.0272,0.2515,0.167,0.2049,139.0,0
林姿吟,Libero,Womens Division,,0.0,,0.2392,0.1818,0.0294,0.0,0
張芷瑄,Libero,Womens Division,0.0,0.0,,0.2436,0.234,0.0682,0.0,0
張庭語,Setter,Womens Division,0.5333,1.0,0.0584,0.0,0.0977,0.2805,18.0,0
彭?媃,Outside Hitter,Womens Division,0.3482,27.0,0.047,0.4426,0.2757,0.0833,841.0,0
李佳蓁,Middle Blocker,Womens Division,0.3333,0.0,0.0345,0.0,0.0732,0.1,14.0,0
高歆媛,Outside Hitter,Womens Division,0.2678,6.0,0.0435,0.1951,0.2703,0.0189,92.0,0
潘宣蓉,Opposite Hitter,Womens Division,0.2976,32.0,0.0409,0.16,0.1621,0.0,287.0,0
許惠瑩,Outside Hitter,Womens Division,0.3065,6.0,0.0826,0.2739,0.2319,0.0,177.0,0
Colleen Ogilvie,Outside Hitter,Womens Division,0.3333,6.0,0.0571,0.1829,0.1387,0.0,64.0,0
徐薏梅,Outside Hitter,Womens Division,0.3379,27.0,0.0252,0.0,0.1188,0.0,132.0,0
陳怡伶,Libero,Womens Division,,0.0,0.0,0.2444,0.1385,0.0,0.0,0
張芷瑄,Middle Blocker,Womens Division,0.3,9.0,0.0292,0.1878,0.1139,0.0952,128.0,0
Matea Magdic,Outside Hitter,Womens Division,0.3805,33.0,0.1036,0.1961,0.1012,0.0417,314.0,0
陳巧聆,Setter,Womens Division,0.2632,6.0,0.0179,0.0,0.1424,0.2414,21.0,0
葉于雯,Middle Blocker,Womens Division,0.4062,156.0,0.0352,0.3649,0.169,0.0517,801.0,0
龔詩雯,Outside Hitter,Womens Division,0.2936,18.0,0.0508,0.3595,0.21,0.0,389.0,0
楊怡真,Setter,Womens Division,0.3636,6.0,0.0495,0.0,0.1939,0.2563,55.0,0
Dubravka Vukoja,Setter,Womens Division,0.4231,3.0,0.0115,0.0,0.0803,0.1699,15.0,0
黃素琴,Libero,Womens Division,0.3333,0.0,0.0,0.3225,0.2221,0.0183,1.0,0
Natasa Cikiriz,Outside Hitter,Womens Division,0.375,28.0,0.0658,0.1683,0.1464,0.0714,191.0,0
陳昱,Libero,Womens Division,,0.0,,0.3136,0.25,0.0,0.0,0
阮霈文,Middle Blocker,Womens Division,0.0,0.0,0.0,,0.0,,0.0,0
鄧衍敏,Outside Hitter,Womens Division,0.3388,6.0,0.0253,0.3889,0.1625,0.1111,111.0,0
Hanna Kalinouskaya,Middle Blocker,Womens Division,0.4857,22.0,0.0247,0.0,0.0714,0.1667,92.0,0
顧乃涵,Outside Hitter,Womens Division,0.2703,0.0,0.0,0.4,0.3019,0.1429,10.0,0
陳仕東,Middle Blocker,Mens Division,0.5484,14.0,0.0061,0.3333,0.1667,0.0,49.0,0
鄧岳昕,Outside Hitter,Mens Division,0.3704,1.0,0.027,0.194,0.0833,0.0,32.0,0
李連鑫,Outside Hitter,Mens Division,0.4375,1.0,0.0,0.0,0.25,,8.0,0
李權紘,Opposite Hitter,Mens Division,0.4542,29.0,0.0547,0.1429,0.1226,0.25,179.0,0
曾茂聰,Opposite Hitter,Mens Division,0.4841,41.0,0.0475,0.3333,0.1972,0.3333,470.0,0
湯貴全,Libero,Mens Division,,0.0,,0.4185,0.2552,0.371,0.0,0
張祐晨,Outside Hitter,Mens Division,0.4123,42.0,0.0499,0.4654,0.215,0.5455,512.0,0
陳威舜,Outside Hitter,Mens Division,0.4541,11.0,0.049,0.3588,0.1111,0.0,100.0,0
朱凱逸,Opposite Hitter,Mens Division,0.4306,5.0,0.0636,0.3214,0.0968,0.0,102.0,0
王俊傑,Middle Blocker,Mens Division,0.4488,61.0,0.0229,0.1316,0.106,0.0,235.0,0
郭家銘,Outside Hitter,Mens Division,0.3985,14.0,0.0313,0.3385,0.162,0.0,177.0,0
鄭振堃,Middle Blocker,Mens Division,0.4862,53.0,0.0171,0.16,0.0543,0.0,217.0,0
黃意凱,Libero,Mens Division,,0.0,,0.4607,0.2401,0.0,0.0,0
BoBo,Middle Blocker,Womens Division,0.4505,38.0,0.0483,0.3846,0.1091,0.25,145.0,0
江思萳,Middle Blocker,Womens Division,0.3025,11.0,0.0698,0.1935,0.1058,0.0,56.0,0
Cika,Setter,Womens Division,0.2973,17.0,0.0415,0.0,0.1986,0.3143,37.0,0
王珮玲,Middle Blocker,Womens Division,0.2,0.0,0.0,,0.5,0.0,1.0,0
陳莉鎔,Setter,Womens Division,0.3707,16.0,0.0317,,0.2393,0.2782,70.0,0
余䒩語,Middle Blocker,Womens Division,0.3537,65.0,0.0377,0.087,0.1361,0.0526,279.0,0
Anny,Middle Blocker,Womens Division,0.4472,61.0,0.0365,0.1667,0.1754,0.125,232.0,0
Jessica,Outside Hitter,Womens Division,0.3495,45.0,0.0328,0.3778,0.2154,0.1667,371.0,0
張芷瑄,Outside Hitter,Womens Division,0.2658,19.0,0.0693,0.3491,0.1711,0.0833,184.0,0
Miri,Outside Hitter,Womens Division,0.35,34.0,0.0881,0.3758,0.214,0.1923,267.0,0
Matea,Outside Hitter,Womens Division,0.3215,25.0,0.0359,0.2469,0.1957,0.25,176.0,0
