name,eng_position,DIVISION,attack_percentage,block_total,serve_percentage,receive_percentage,dig_percentage,set_percentage,total_point_score,national_team
諶品璇,Outside Hitter,Womens Division,0.2297,4.0,0.0417,0.0,0.122,0.1667,24.0,0
呂玟君,Middle Blocker,Womens Division,0.2653,28.0,0.0242,0.2361,0.1404,0.0333,127.0,0
陳盈綺,Outside Hitter,Womens Division,0.2682,7.0,0.0118,0.3031,0.1718,0.4,116.0,0
亞美娜,Outside Hitter,Womens Division,0.2441,1.0,0.0,0.3191,0.3286,0.0,32.0,0
高歆媛,Opposite Hitter,Womens Division,0.2527,5.0,0.0,0.3118,0.2545,0.1875,75.0,0
詹佳茵,Libero,Womens Division,,0.0,,0.3785,0.2455,0.0952,0.0,0
温逸凱,Outside Hitter,Mens Division,0.5135,92.0,0.0606,0.4799,0.2303,0.0,1236.0,0
陳昱碩,Libero,Mens Division,,0.0,,0.5143,0.2381,0.0,0.0,0
許廷恩,Setter,Mens Division,,1.0,0.0,,0.0,0.0,1.0,0
吳旭弘,Middle Blocker,Mens Division,0.4179,14.0,0.019,0.0,0.0233,,44.0,0
莊岳祥,Opposite Hitter,Mens Division,0.2593,0.0,0.0,,0.0,,7.0,0
張弘燁,Outside Hitter,Mens Division,0.4737,1.0,0.0,0.3333,0.0,,10.0,0
許睿恩,Middle Blocker,Mens Division,0.4439,126.0,0.0209,0.3095,0.1073,0.0,342.0,0
許家騰,Opposite Hitter,Mens Division,0.1,1.0,0.0426,,0.1818,,4.0,0
洪熙鈞,Outside Hitter,Mens Division,0.4453,6.0,0.0373,0.372,0.1271,0.0,195.0,0
甘茂宏,Middle Blocker,Mens Division,0.5009,159.0,0.0384,0.2857,0.0943,,458.0,0
廖士勛,Outside Hitter,Mens Division,0.6667,0.0,0.0,0.4412,0.1622,0.0,2.0,0
黃文彥,Opposite Hitter,Mens Division,0.4444,2.0,0.0,0.2963,0.3077,,14.0,0
李權紘,Outside Hitter,Mens Division,0.5113,10.0,0.0164,0.1923,0.1429,0.0,79.0,0
陳玠廷,Libero,Mens Division,,0.0,,0.4783,0.2222,,0.0,0
陳裕仁,Setter,Mens Division,0.4746,19.0,0.0161,0.0,0.1095,0.3412,52.0,0
施宗諭,Middle Blocker,Mens Division,0.5449,38.0,0.0202,0.0769,0.0851,,144.0,0
李修瑜,Outside Hitter,Mens Division,,0.0,0.0,0.5,0.0,,0.0,0
陳朝璽,Setter,Mens Division,0.3425,23.0,0.0355,0.0,0.1403,0.2127,62.0,0
廖閎昇,Middle Blocker,Mens Division,0.408,89.0,0.0267,0.2813,0.1212,0.0,255.0,0
林聖恩,Outside Hitter,Mens Division,0.4286,42.0,0.0497,0.4443,0.1886,0.0,618.0,0
楊子頡,Outside Hitter,Mens Division,0.3333,4.0,0.0556,0.1628,0.0,,19.0,0
周育霆,Setter,Mens Division,,0.0,0.0,,0.0,0.3333,0.0,0
吳沛緹,Outside Hitter,Womens Division,0.2396,8.0,0.0243,0.3242,0.2227,0.0,211.0,0
鄭伊伶,Outside Hitter,Womens Division,0.269,15.0,0.0395,0.2861,0.1133,0.0,113.0,0
黃珮甄,Opposite Hitter,Womens Division,0.2584,5.0,0.0328,0.2281,0.11,,101.0,0
江昀庭,Libero,Womens Division,0.1714,1.0,0.0667,0.426,0.3013,0.0,8.0,0
張稦豈,Opposite Hitter,Womens Division,0.349,30.0,0.0313,0.2,0.1848,0.0,328.0,0
張洵瑞,Setter,Womens Division,0.25,9.0,0.0258,0.0,0.1458,0.1899,23.0,0
胡宸穎,Middle Blocker,Womens Division,0.3205,17.0,0.0905,0.2791,0.1226,0.0,145.0,0
李思依,Libero,Womens Division,0.375,0.0,0.0,0.3608,0.1554,0.0,6.0,0
李子嫣,Middle Blocker,Womens Division,0.3391,10.0,0.0451,0.1892,0.1189,,120.0,0
吳佩茹,Outside Hitter,Womens Division,0.3099,9.0,0.0264,0.3786,0.1584,,257.0,0
潘宣蓉,Middle Blocker,Womens Division,0.2665,27.0,0.0432,0.1667,0.1159,0.0,127.0,0
Beatriz,Opposite Hitter,Womens Division,0.4122,12.0,0.0409,0.1622,0.1259,0.0,235.0,0
Valdez,Middle Blocker,Womens Division,0.4599,49.0,0.0372,0.2,0.0352,0.0,268.0,0
陳亭汝,Setter,Womens Division,0.4161,44.0,0.0295,0.0,0.1892,0.2182,129.0,0
Milana,Setter,Womens Division,0.4255,26.0,0.0802,0.0,0.0253,0.2204,83.0,0
Berkeley,Middle Blocker,Womens Division,0.4484,63.0,0.0493,0.1667,0.0597,0.0,251.0,0
黃素琴,Outside Hitter,Womens Division,0.5,1.0,0.0,0.2069,0.1622,,3.0,0
彭?媃,Opposite Hitter,Womens Division,0.2651,2.0,0.0161,0.24,0.2099,0.5,47.0,0
郭覲儀,Libero,Womens Division,,0.0,0.0,0.5789,0.3881,,0.0,0
Maria,Opposite Hitter,Womens Division,0.3568,12.0,0.0606,0.3333,0.0643,,89.0,0
Renele,Middle Blocker,Womens Division,0.2963,17.0,0.0444,0.3333,0.06,0.0,29.0,0
Peonia,Outside Hitter,Womens Division,0.3563,8.0,0.0381,0.1792,0.1053,0.0,100.0,0
漢娜,Middle Blocker,Womens Division,0.4565,6.0,0.0,0.2857,0.0385,,27.0,0
陳恩得,Opposite Hitter,Mens Division,0.5049,79.0,0.0277,0.1923,0.2448,,708.0,0
高得益,Setter,Mens Division,0.25,2.0,0.0274,,0.0,0.2513,5.0,0
林韋翔,Middle Blocker,Mens Division,0.32,8.0,0.0,0.0,0.0,,16.0,0
洪宇叡,Outside Hitter,Mens Division,0.4667,14.0,0.0517,0.5242,0.1867,0.3333,118.0,0
洪晨祐,Libero,Mens Division,0.0,0.0,,0.4308,0.3058,,0.0,0
林暘程,Middle Blocker,Mens Division,0.4964,77.0,0.0186,0.2692,0.1321,,220.0,0
楊承恩,Middle Blocker,Mens Division,0.4713,20.0,0.0048,0.4,0.1176,,95.0,0
鄭振堃,Opposite Hitter,Mens Division,0.4963,24.0,0.0113,0.125,0.1961,,93.0,0
陳柏勳,Outside Hitter,Mens Division,1.0,0.0,,0.5,0.25,,1.0,0
劉昱麟,Outside Hitter,Mens Division,0.4836,73.0,0.0651,0.5215,0.2601,,847.0,0
劉少宇,Setter,Mens Division,0.6,7.0,0.0317,0.0,0.1475,0.302,17.0,0
陳冠中,Middle Blocker,Mens Division,0.4498,62.0,0.0561,0.375,0.1651,,179.0,0
Bryan,Outside Hitter,Mens Division,0.6027,44.0,0.0994,0.5096,0.2032,,575.0,0
呂姜耀凱,Middle Blocker,Mens Division,0.5914,153.0,0.0152,0.4194,0.1016,0.0,410.0,0
林冠洲,Outside Hitter,Mens Division,0.438,4.0,0.0404,0.568,0.2323,,66.0,0
呂慶鴻,Libero,Mens Division,1.0,0.0,0.0,0.6377,0.3664,,1.0,0
汪秉勳,Opposite Hitter,Mens Division,0.5882,32.0,0.0269,0.7143,0.1231,,130.0,0
簡名均,Opposite Hitter,Mens Division,0.4566,18.0,0.018,0.0,0.1609,,163.0,0
黃謙巽,Outside Hitter,Mens Division,0.5,0.0,0.0417,0.4118,0.0667,,16.0,0
陳冠銘,Opposite Hitter,Mens Division,0.5862,0.0,0.0488,,0.1053,,36.0,0
林嘉偉,Setter,Mens Division,0.4595,30.0,0.0191,0.1111,0.1867,0.3179,60.0,0
周子洋,Libero,Mens Division,,0.0,,0.6,,,0.0,0
陳安,Setter,Mens Division,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0
朱禹丞,Opposite Hitter,Mens Division,0.4286,0.0,0.0,,0.0,,9.0,0
林裕鈞,Middle Blocker,Mens Division,0.4817,137.0,0.0294,0.3913,0.122,,327.0,0
郭柏毅,Setter,Mens Division,0.4286,13.0,0.0441,0.5,0.1933,0.3102,40.0,0
李元,Libero,Mens Division,,0.0,,0.2273,0.25,0.0,0.0,0
沈建欽,Outside Hitter,Mens Division,0.4656,8.0,0.0633,0.0,0.2609,,74.0,0
吳欣翰,Outside Hitter,Mens Division,,0.0,0.0,0.0,,,0.0,0
Bia,Opposite Hitter,Womens Division,0.4187,32.0,0.0384,0.3077,0.34,0.3333,473.0,0
王育文,Middle Blocker,Womens Division,0.3462,2.0,0.0169,0.3333,0.2759,,30.0,0
劉玉淳,Setter,Womens Division,0.4161,19.0,0.0578,0.1111,0.2536,0.1947,105.0,0
江辰翊,Setter,Womens Division,0.2927,1.0,0.0271,0.0,0.178,0.232,20.0,0
蘇子倩,Setter,Womens Division,0.3333,1.0,0.0233,0.0,0.1707,0.1126,3.0,0
吳閩育,Libero,Womens Division,,0.0,0.0,0.4922,0.4358,,0.0,0
潘宣妏,Middle Blocker,Womens Division,0.0556,1.0,0.2,,0.2222,,4.0,0
ZSANETT,Outside Hitter,Womens Division,0.3196,22.0,0.0788,0.4289,0.2941,,247.0,0
林庭葳,Middle Blocker,Womens Division,0.0,0.0,0.0,,0.0,,0.0,0
SARA,Outside Hitter,Womens Division,0.3269,26.0,0.0247,0.425,0.2574,,236.0,0
葉軒岑,Middle Blocker,Womens Division,0.3056,18.0,0.0096,0.3333,0.2823,,167.0,0
丁柔安,Setter,Womens Division,,0.0,0.0,0.4889,0.3803,0.1071,0.0,0
Ipek Vural,Setter,Womens Division,0.0,1.0,0.0,,0.0,0.2683,1.0,0
吳詠涵,Outside Hitter,Womens Division,0.2692,0.0,0.0164,0.3333,0.2444,,8.0,0
Santos,Outside Hitter,Womens Division,0.3882,42.0,0.1193,0.4912,0.3517,0.0,740.0,0
Blanco,Middle Blocker,Womens Division,0.4492,94.0,0.0483,0.25,0.1855,,473.0,0
Gabi,Middle Blocker,Womens Division,0.3485,39.0,0.0435,0.4667,0.1983,0.0,118.0,0
張雪晴,Outside Hitter,Womens Division,,0.0,0.0,0.0,0.0,,0.0,0
吳伶瑾,Opposite Hitter,Womens Division,0.0,2.0,0.0,,0.0,,2.0,0
李元,Outside Hitter,Mens Division,0.461,41.0,0.036,0.537,0.2417,,612.0,0
鄭聖叡,Opposite Hitter,Mens Division,0.3361,5.0,0.0302,0.3794,0.1121,,92.0,0
張皓博,Outside Hitter,Mens Division,0.4008,13.0,0.0149,0.5135,0.2636,,121.0,0
陳佑誠,Libero,Mens Division,,0.0,,0.5686,0.3638,,0.0,0
施宇祥,Outside Hitter,Mens Division,0.4403,25.0,0.0281,0.6171,0.3397,,236.0,0
張安成,Middle Blocker,Mens Division,0.3429,7.0,0.0,0.0,0.25,,19.0,0
高宇浩,Outside Hitter,Mens Division,0.4082,4.0,0.0357,0.5763,0.1429,,26.0,0
陳柏勳,Libero,Mens Division,,0.0,0.0,0.5841,0.3665,,0.0,0
黃意凱,Outside Hitter,Mens Division,,0.0,0.0,0.5217,0.275,,0.0,0
郭其昌,Outside Hitter,Mens Division,0.4,0.0,0.0,0.1667,0.0,,2.0,0
B.BAGUNAS,Outside Hitter,Mens Division,0.6474,30.0,0.0777,0.5411,0.2722,,500.0,0
施琅,Outside Hitter,Mens Division,0.5535,76.0,0.0583,0.4593,0.2637,,681.0,0
汪秉勳,Middle Blocker,Mens Division,0.516,81.0,0.0329,0.3429,0.1619,,224.0,0
陳冠銘,Middle Blocker,Mens Division,0.4,9.0,0.0119,0.5,0.1053,,20.0,0
鄭偉志,Outside Hitter,Mens Division,0.439,3.0,0.0282,0.6116,0.1842,,61.0,0
陳鈺霖,Middle Blocker,Mens Division,0.5501,59.0,0.0529,0.3659,0.256,,284.0,0
莊庾翔,Outside Hitter,Mens Division,0.3154,7.0,0.0,0.6111,0.2632,,48.0,0
馮品恒,Setter,Mens Division,0.1852,12.0,0.0232,0.0,0.1553,0.2836,24.0,0
黃祈鈞,Outside Hitter,Mens Division,0.3333,0.0,0.0,0.2407,0.3636,,14.0,0
許晉愷,Libero,Mens Division,0.0,0.0,0.0,0.5595,0.3528,0.0,0.0,0
陳冠丞,Libero,Mens Division,0.0,0.0,0.0,0.25,0.3158,,0.0,0
林柏緯,Setter,Mens Division,0.0,0.0,0.0,,0.1333,0.2424,0.0,0
賴建豪,Middle Blocker,Mens Division,0.5036,63.0,0.0134,0.25,0.1667,,208.0,0
莊子霖,Outside Hitter,Mens Division,0.4476,38.0,0.0179,0.4806,0.1622,,405.0,0
楊展睿,Outside Hitter,Mens Division,0.4,0.0,0.0333,0.3387,0.0714,,21.0,0
吳國強,Outside Hitter,Mens Division,0.404,13.0,0.0604,0.4608,0.2424,,318.0,0
鍾秉樺,Outside Hitter,Mens Division,0.3182,1.0,0.0222,0.4737,0.1379,,10.0,0
吳承翰,Opposite Hitter,Mens Division,0.3793,2.0,0.0,,0.0,,13.0,0
李赫軒,Libero,Mens Division,,0.0,0.0,0.6667,0.2793,,0.0,0
莊皓崴,Setter,Mens Division,0.3846,2.0,0.0,0.0,0.0933,0.3212,7.0,0
何京威,Outside Hitter,Mens Division,0.4649,6.0,0.0303,0.4969,0.2329,,95.0,0
李俊佑,Middle Blocker,Mens Division,0.4714,75.0,0.0244,0.3333,0.2473,,192.0,0
陳昱碩,Outside Hitter,Mens Division,,0.0,0.0,,0.0,,0.0,0
風祐帆,Libero,Mens Division,,0.0,,0.4711,0.4118,,0.0,0
莊毅君,Middle Blocker,Mens Division,0.4167,6.0,0.0,1.0,0.0,,16.0,0
林良黛,Outside Hitter,Womens Division,0.2994,14.0,0.0518,0.4502,0.3253,0.0,271.0,0
翁梓勻,Middle Blocker,Womens Division,0.3673,26.0,0.05,0.375,0.2966,,190.0,0
丁佩瑩,Libero,Womens Division,,0.0,,0.3261,0.3712,,0.0,0
陳菀婷,Outside Hitter,Womens Division,0.3767,19.0,0.0487,0.2857,0.3203,0.5,224.0,0
葉亮言,Middle Blocker,Womens Division,0.3297,14.0,0.0395,0.3333,0.3729,,47.0,0
張穎禾,Middle Blocker,Womens Division,0.3333,0.0,0.0,1.0,0.0,,2.0,0
李貝兒,Outside Hitter,Womens Division,0.3183,13.0,0.0676,0.3594,0.3066,,252.0,0
MIRA,Outside Hitter,Womens Division,0.2025,7.0,0.0294,0.2208,0.1563,,24.0,0
YULIA,Middle Blocker,Womens Division,0.4338,55.0,0.0278,0.1739,0.1739,0.0,155.0,0
BREE,Outside Hitter,Womens Division,0.3443,7.0,0.0649,0.2647,0.2206,,75.0,0
陳彥臻,Libero,Womens Division,,0.0,0.0,0.5198,0.4646,,0.0,0
許芳閩,Opposite Hitter,Womens Division,0.3263,5.0,0.0516,0.4253,0.407,1.0,228.0,0
簡翊雯,Opposite Hitter,Womens Division,0.3174,31.0,0.0524,0.3566,0.252,,323.0,0
李思依,Outside Hitter,Womens Division,0.269,1.0,0.0612,0.5505,0.4059,,50.0,0
潘慧勳,Outside Hitter,Womens Division,0.296,2.0,0.0303,0.3664,0.2708,,100.0,0
陳思妤,Outside Hitter,Womens Division,0.2927,7.0,0.0377,0.3526,0.2829,0.0,181.0,0
吳文亘,Middle Blocker,Womens Division,0.2918,13.0,0.0321,0.1579,0.2514,,98.0,0
吳苡綾,Middle Blocker,Womens Division,0.2527,15.0,0.0625,0.1429,0.1905,,43.0,0
戴君芳,Setter,Womens Division,0.2857,2.0,0.0597,0.0,0.25,0.167,10.0,0
張芸甄,Setter,Womens Division,0.25,3.0,0.0424,0.3333,0.1745,0.1491,17.0,0
林采臻,Middle Blocker,Womens Division,0.2968,16.0,0.0635,0.2941,0.2708,0.0,70.0,0
張家綺,Middle Blocker,Womens Division,,0.0,,,,,0.0,0
POLINA,Outside Hitter,Womens Division,0.3419,4.0,0.0333,0.0,0.2222,,59.0,0
包茵綺,Middle Blocker,Womens Division,0.3431,37.0,0.036,0.3448,0.2206,1.0,163.0,0
許恆芸,Opposite Hitter,Womens Division,0.2793,10.0,0.0733,0.3333,0.2688,,114.0,0
池長璇,Outside Hitter,Womens Division,0.3258,5.0,0.0385,0.1923,0.275,0.0,50.0,0
鍾虹薰,Libero,Womens Division,0.0,0.0,,0.5833,0.4467,,0.0,0
李冠緯,Setter,Mens Division,0.2857,10.0,0.0159,0.25,0.1594,0.3273,21.0,0
林威宏,Middle Blocker,Mens Division,0.5217,1.0,0.0,0.25,0.0,,13.0,0
張家瑋,Setter,Mens Division,1.0,0.0,0.0204,,0.125,0.4468,2.0,0
伍奧斯定,Opposite Hitter,Mens Division,0.4225,2.0,0.0,0.6667,0.3478,,32.0,0
蘇彥辰,Outside Hitter,Mens Division,0.4286,1.0,0.0,0.5,0.375,,10.0,0
張祐陞,Setter,Mens Division,1.0,4.0,0.0,0.0,0.1053,0.2929,5.0,0
畢宗元,Middle Blocker,Mens Division,0.5789,16.0,0.0111,0.7778,0.0833,,50.0,0
邱凡綺,Outside Hitter,Womens Division,0.2881,5.0,0.046,0.4368,0.3333,,77.0,0
曾予柔,Opposite Hitter,Womens Division,0.2477,0.0,0.0678,1.0,0.4151,,31.0,0
陳薏,Outside Hitter,Womens Division,0.3328,11.0,0.0691,0.4822,0.3246,,234.0,0
陳品宇,Outside Hitter,Womens Division,0.3223,13.0,0.0795,0.5873,0.3522,,278.0,0
吳紫華,Middle Blocker,Womens Division,0.3273,8.0,0.05,0.25,0.2195,,67.0,0
張庭瑋,Setter,Womens Division,0.375,2.0,0.0422,0.0,0.2143,0.3233,21.0,0
林璽,Libero,Womens Division,0.2333,1.0,0.0,0.5931,0.4392,1.0,8.0,0
盧佳玟,Middle Blocker,Womens Division,0.3796,20.0,0.0432,0.25,0.2556,,119.0,0
馬德蓉,Middle Blocker,Womens Division,0.2658,22.0,0.038,0.1429,0.25,,46.0,0
李莙妮,Libero,Womens Division,0.0,0.0,,0.5417,0.3789,,0.0,0
蔡逸婕,Outside Hitter,Womens Division,0.3103,2.0,0.0377,0.4312,0.3438,,40.0,0
陽孟娟,Outside Hitter,Womens Division,0.2029,2.0,0.0,0.3111,0.3333,,16.0,0
張筱玉,Middle Blocker,Womens Division,0.0,0.0,,,0.0,,0.0,0
陳妘臻,Setter,Womens Division,0.0,1.0,0.0408,,0.1273,0.1749,3.0,0
張稦豈,Outside Hitter,Womens Division,0.3672,27.0,0.0523,0.3079,0.256,0.0,350.0,0
Darin,Outside Hitter,Womens Division,0.2693,11.0,0.0283,0.3509,0.29,,169.0,0
張萱,Outside Hitter,Womens Division,0.0,0.0,0.0,0.6,0.3404,0.0,0.0,0
Jarasporn,Middle Blocker,Womens Division,0.4437,48.0,0.044,0.3462,0.192,,194.0,0
楊翊平,Outside Hitter,Mens Division,,1.0,0.0,,0.5,,1.0,0
林庭偉,Opposite Hitter,Mens Division,0.5057,10.0,0.0625,,0.2045,,151.0,0
錢毓承,Libero,Mens Division,1.0,0.0,,0.5422,0.3621,,1.0,0
愛妳,Middle Blocker,Mens Division,0.5476,39.0,0.0163,0.0833,0.0606,,110.0,0
林禹逸,Opposite Hitter,Mens Division,,0.0,0.0,1.0,0.0,,0.0,0
陳玠廷,Setter,Mens Division,0.4118,16.0,0.0399,0.1667,0.2128,0.4546,41.0,0
陳奕安,Outside Hitter,Mens Division,,0.0,0.0,,0.1667,,0.0,0
張廷翰,Outside Hitter,Mens Division,0.4349,16.0,0.0302,0.4855,0.2429,0.8182,169.0,0
邱義翔,Libero,Mens Division,,0.0,0.0,1.0,0.293,,0.0,0
韓晟曦,Middle Blocker,Mens Division,0.3333,1.0,0.0,0.5,,,5.0,0
許甄軒,Opposite Hitter,Womens Division,0.3333,2.0,0.0213,0.5,0.1636,,47.0,0
潘毅融,Outside Hitter,Mens Division,0.4321,1.0,0.0,0.6324,0.2581,,36.0,0
林立森,Outside Hitter,Mens Division,0.5,0.0,0.0,0.6,0.0,,2.0,0
藤川佳大,Outside Hitter,Mens Division,0.4186,1.0,0.0,0.5714,0.1111,,19.0,0
陳喬恩,Outside Hitter,Womens Division,0.3256,2.0,0.0,0.0,0.1429,,16.0,0
林志釧,Middle Blocker,Mens Division,0.48,4.0,0.0,0.0,0.0,,16.0,0
